ID
1002 9185 10140 11043 753
1003 26374 3147 50 1418
1004 1327 7966 8037 5736
1005 26229 28255 28230 28187
1006 8831 1095 8681 8849
1007 9762 3181 10090 9679
1008 10935 774 10933 7900
1009 7907 7783 7771 8131
1010 26887 26981 26650 24174
1011 8244 8164 818 8643
1012 5952 5827 2862 3323
1013 26122 8528 26685 25917
1014 8089 8088 5541 664
1015 564 5505 5630 8610
1016 13692 2769 13738 13768
1017 677 4809 956 5728
1018 11354 11638 5649 9022
1019 549 6437 6428 6280
1020 8620 8360 7856 8623
1021 6944 8198 8068 5447
1022 7868 8155 6931 8126
1023 7999 7867 7998 7995
1024 8124 705 921 91
1025 8634 8789 8135 8320
1026 8217 8434 37 8624
1027 3373 30305 28489 28536
1028 10397 9902 10415 9387
1029 5748 1131 8693 7846
1030 9931 10360 9984 10378
1031 413 8105 8193 7924
1032 8318 8402 5946 7818
1033 10281 1129 9939 10322
1034 8087 5541 982 7710
1035 8022 450 8011 7494
1036 5824 953 8011 700
1037 7909 8249 8281 922
1038 14518 14562 22494 9201
1039 7506 1353 1354 1414
1040 13690 -1 2799 1254
1041 10319 7834 8117 1476
1042 5603 8675 7796 8132
1043 11241 11217 13241 9563
1044 7796 8675 7844 7825
1045 13681 9644 1536 13661
1046 628 7883 7964 7928
1047 8538 8546 661 3138
1048 13186 13942 12803 11174
1049 1526 1524 3142 26972
1050 5537 8072 5757 384
1051 4702 4796 4550 4864
1052 8601 8495 8603 8746
1053 3230 9606 9535 9583
1054 28319 3073 28181 429
1055 865 8071 8092 8429
1056 8063 7869 5824 795
1057 79 8364 5754 5750
1058 8419 8475 8721 1239
1059 28077 8021 28297 28009
1060 154 5500 8017 8200
1061 7901 8624 8444 5860
1062 1115 8575 10248 1272
1063 5900 6359 3523 5962
1064 985 8512 1065 8471
1065 8515 8441 1064 8502
1066 22869 23180 23185 23145
1067 4897 4934 3542 3652
1068 26666 27668 27768 9790
1069 8723 8514 8590 8057
1070 12528 12050 12829 12299
1071 1227 26564 27964 7785
1072 3590 5105 4820 3649
1073 5603 7983 7889 8005
1074 1167 7982 7773 7940
1075 8979 8821 27729 1095
1076 8771 8534 7961 8580
1077 9896 9895 10369 9883
1078 9960 1170 9888 8807
1079 19964 24638 19758 19946
1080 -1 11937 9241 9221
1081 13739 9084 13665 9351
1082 477 9870 10471 10479
1083 9872 9447 9858 10051
1084 15409 15301 15030 15437
1085 10383 9964 10237 9979
1086 23935 24048 23906 23982
1087 9260 8050 9245 9050
1088 13097 13180 13290 9575
1089 1420 11838 11904 11954
1090 5573 18 5417 5419
1091 9489 9481 9578 9526
1092 10396 926 9401 8664
1093 9129 9033 995 9098
1094 9953 9865 10040 10055
1095 8681 8839 1075 1006
1096 1106 10446 1174 8968
1097 13894 13257 1565 11914
1098 3322 30159 28336 3308
1099 10554 10562 10124 9190
1100 18339 18334 18557 1256
1101 1277 1312 9783 9000
1102 11278 9248 2922 9176
1103 13236 163 12320 13064
1104 8324 8333 8322 5144
1105 27266 26822 27178 8958
1106 10444 8563 10448 1096
1107 13773 13771 13714 13751
1108 9054 9443 25920 9417
1109 14412 14372 13869 14158
1110 16505 1951 4326 508
1111 9425 1206 -1 9352
1112 8098 553 8055 953
1113 9390 9720 9744 477
1114 28177 28125 28124 28111
1115 10440 1062 10072 10447
1116 904 9678 9836 8453
1117 9537 9579 9283 1137
1118 13010 12951 24529 22215
1119 3269 26614 26907 26920
1120 3153 8957 26691 26673
1121 8716 8798 8795 8776
1122 9001 1156 8714 8988
1123 6396 6143 1274 6363
1124 9613 886 2912 671
1125 10171 10490 10495 8306
1126 1368 12361 12410 10620
1127 9361 9319 9394 9333
1128 10696 10632 10585 6279
1129 1033 10271 9927 10322
1130 9449 13418 13612 13501
1131 8628 994 1029 1359
1132 9578 9224 9525 9560
1133 11850 11774 11210 12202
1134 9885 8826 1491 602
1135 9455 9296 9546 9450
1136 6963 7447 7311 7410
1137 1117 9267 9336 9623
1138 6462 10628 10994 9674
1139 17153 20412 20476 29544
1140 9873 9877 9928 9412
1141 3061 26261 10651 9713
1142 8320 8702 8783 7826
1143 27963 8989 27698 28017
1144 8448 8452 8558 28102
1145 422 28281 3368 28262
1146 16079 6414 19918 16367
1147 9653 9568 9624 9224
1148 9156 9985 10025 9165
1149 8307 10901 722 991
1150 13232 13362 13319 9229
1151 24663 2985 12671 23612
1152 11140 6572 734 7181
1153 9009 9990 9951 814
1154 23481 -1 23498 3232
1155 1208 8853 9834 7954
1156 1122 994 8812 7955
1157 7045 7043 7149 7103
1158 7948 9847 1199 8576
1159 520 6410 3410 6019
1160 10031 10327 8650 8658
1161 11923 12212 15333 6959
1162 9984 963 9039 10328
1163 3534 12603 3526 19907
1164 8547 8580 3315 979
1165 28290 28354 3390 28324
1166 7850 8785 7517 8065
1167 7951 1074 7962 7940
1168 2606 18194 24488 17517
1169 3198 8168 5992 3394
1170 9143 85 9723 1078
1171 26598 25365 24261 26024
1172 15898 12288 11054 15725
1173 235 1753 12203 11918
1174 8728 1096 8825 8968
1175 6374 1296 1247 1274
1176 26840 9765 9795 8947
1177 814 10042 10389 11399
1178 10577 6347 10612 10665
1179 11057 11522 11520 7904
1180 8804 8820 9936 8862
1181 8231 6467 10721 6878
1182 565 10427 6058 10299
1183 8804 9000 7126 9820
1184 7205 7197 15211 1778
1185 8862 8838 8836 8823
1186 10306 10234 10281 10327
1187 15183 11997 15110 7172
1188 2345 211 1219 6110
1189 9194 8813 9075 9126
1190 15737 15407 1248 6511
1191 11273 11274 10267 11136
1192 12943 12949 1611 1506
1193 10659 10279 10809 9862
1194 141 8849 8420 8058
1195 8911 8884 1197 8700
1196 7777 9107 981 9208
1197 8843 8462 1195 9007
1198 10053 9758 3184 2883
1199 9924 10660 1158 10518
1200 989 10723 10421 1232
1201 24601 24572 23701 24521
1202 9929 9732 8854 8663
1203 10832 2981 8171 10492
1204 9833 380 9918 9949
1205 3136 10479 26957 25856
1206 1111 9426 9395 9299
1207 9582 26841 27054 10488
1208 8844 1155 9876 8910
1209 3591 28264 28265 28169
1210 5753 5805 30154 3953
1211 5760 3131 5718 5095
1212 8944 9602 8949 9586
1213 9715 8906 8815 8917
1214 9804 9868 9895 9816
1215 10194 10260 10466 9376
1216 13913 13928 13900 13941
1217 10441 95 10467 9704
1218 4536 16600 170 16529
1219 6257 2345 1188 6230
1220 8197 8101 110 861
1221 10711 1784 6932 10920
1222 26553 26573 26572 26503
1223 15038 16068 15663 16015
1224 7110 78 7271 6968
1225 10290 10273 10445 966
1226 10796 7985 8267 10274
1227 27902 27620 27909 1071
1228 306 8419 8450 8481
1229 616 8225 10927 5907
1230 3225 23275 2879 24435
1231 14385 1680 12115 14358
1232 1200 7838 10857 7833
1233 8106 4955 5808 8183
1234 9088 11287 9264 11647
1235 10135 10132 10266 9222
1236 15472 15865 15791 12691
1237 6423 19927 16513 20406
1238 6858 6487 5396 6120
1239 5860 8377 1058 8108
1240 10508 10165 10539 10352
1241 28127 28146 5057 8531
1242 11543 5248 7588 11496
1243 11871 1378 479 11355
1244 12617 16217 16255 15948
1245 11655 11853 1563 11896
1246 29748 29599 4704 6370
1247 10694 1175 6052 6380
1248 1838 1190 12678 15855
1249 10957 10947 10950 5266
1250 1294 9113 9097 375
1251 6314 16270 16368 6365
1252 11749 11756 7350 11730
1253 3263 26441 26538 10460
1254 23434 -1 1040 9384
1255 11886 12127 12130 12161
1256 1100 18362 18334 18074
1257 8349 8082 8407 5788
1258 8333 8330 8315 410
1259 11126 9114 9151 9228
1260 6942 7238 7067 3850
1261 14824 14646 14812 14485
1262 18176 18374 20364 2183
1263 9163 10178 10501 10469
1264 5302 5886 116 5531
1265 12460 1790 12361 12468
1266 8140 10300 5388 10923
1267 1942 14966 15167 492
1268 6444 1464 1364 6860
1269 11571 11572 11573 11096
1270 26560 10583 8119 10465
1271 11320 7883 7928 11416
1272 10508 1062 10372 9039
1273 9199 11313 11238 6461
1274 1175 5984 1123 328
1275 16415 16379 16385 12645
1276 6746 6492 4430 6494
1277 1312 1101 9063 9011
1278 7342 6963 7311 7357
1279 1300 11677 11684 11645
1280 7159 10984 10863 6911
1281 928 8270 8170 8128
1282 7765 10210 10820 6487
1283 8268 8267 9862 10421
1284 10881 6932 10059 7485
1285 10795 10794 10404 8276
1286 16354 16350 16339 2179
1287 9259 13878 9135 9060
1288 11357 11642 1300 7507
1289 20331 26430 26428 24887
1290 6406 467 6379 6465
1291 10226 10415 10412 8842
1292 10043 10069 10238 9800
1293 18120 22628 22304 14258
1294 9105 1250 9194 267
1295 6458 7455 7416 6121
1296 520 6392 6143 1175
1297 1313 8820 9028 9957
1298 8562 6814 10344 6880
1299 11410 10045 11409 11433
1300 11675 1279 7041 1288
1301 9457 626 1529 8938
1302 7416 7398 7789 7469
1303 5470 7489 7526 7479
1304 11410 11409 11445 9017
1305 3853 4232 7020 5553
1306 11231 11173 11251 11040
1307 11147 11284 10381 11390
1308 5426 9310 10019 9146
1309 10238 9907 10125 1569
1310 9368 10099 9869 9671
1311 9096 10959 1318 10358
1312 1101 1277 451 8719
1313 8820 1297 9018 8719
1314 13283 12038 11680 12092
1315 8998 8990 9271 9317
1316 9034 9057 9064 7950
1317 11365 11687 11369 11262
1318 10313 11382 1311 11331
1319 7912 10743 8123 5331
1320 11118 11119 11109 7262
1321 7510 9065 -1 9020
1322 8255 8010 8081 5908
1323 10324 10325 9925 8685
1324 1358 6384 5407 9113
1325 11699 11773 11133 11818
1326 11999 14125 14289 14296
1327 993 154 1004 5689
1328 7882 6947 7831 7820
1329 5600 5604 5616 5547
1330 7258 7030 7087 6660
1331 10892 10902 6932 10305
1332 11024 6912 11002 10736
1333 10253 6652 6298 10810
1334 4079 4583 4611 4605
1335 458 11074 7407 867
1336 6107 6116 59 3116
1337 11406 11599 7513 11148
1338 11238 10030 10236 9611
1339 7232 15595 7191 1777
1340 7343 11108 7836 11561
1341 5840 8254 8251 5811
1342 28033 28053 8596 27945
1343 7389 6747 3914 7015
1344 6761 7005 7679 5374
1345 7711 7830 7878 188
1346 2011 1971 14929 11710
1347 16192 17509 17322 15098
1348 1851 13010 13003 12936
1349 9360 9137 9825 8924
1350 9321 174 13294 13528
1351 12160 12069 11980 12043
1352 7093 7404 7038 876
1353 7803 1354 1039 7682
1354 1353 -1 1039 7063
1355 11368 11361 1356 9029
1356 11368 11366 11365 1355
1357 11521 11329 7879 10986
1358 10188 11315 11275 1324
1359 1131 -1 -1 7846
1360 6943 -1 7761 7418
1361 11420 11122 11505 11306
1362 7817 6776 7798 7934
1363 1401 9435 9199 6461
1364 1743 5459 1268 5330
1365 1564 9270 11179 10218
1366 13701 14060 11207 13969
1367 12058 12044 14821 12015
1368 12446 12410 12017 1126
1369 9159 9241 11707 13964
1370 2888 14235 24498 1431
1371 12011 13031 14822 12998
1372 1381 15732 3884 15731
1373 7660 6955 1744 608
1374 5649 10268 11416 7473
1375 17043 17041 16998 16726
1376 2997 24481 22068 12527
1377 17927 1655 17821 14619
1378 479 12060 12149 1243
1379 1475 12070 12275 11974
1380 16004 15318 12272 15410
1381 3884 7245 1372 1412
1382 24533 2978 24543 10527
1383 12390 12009 770 15251
1384 13739 13865 13881 13647
1385 2364 14803 15915 20017
1386 1754 14999 15013 14022
1387 90 7389 7661 6617
1388 17509 17584 17494 15098
1389 13753 13980 11847 13203
1390 1568 11225 941 8991
1391 17964 16031 17929 14691
1392 6542 4294 7091 490
1393 12526 7880 12287 10671
1394 3044 24978 24917 2641
1395 11004 11114 603 6278
1396 15312 12405 15418 12058
1397 4390 4332 445 1692
1398 12291 15895 12732 10230
1399 9556 2903 9568 9171
1400 11026 10203 6459 864
1401 10247 1363 9800 6810
1402 6513 457 6546 4198
1403 14320 14225 11922 12309
1404 16528 121 1808 6398
1405 10459 10757 10778 8170
1406 12469 12366 12391 12309
1407 18524 18478 20981 20849
1408 10644 12706 12292 2302
1409 29526 29527 29484 2489
1410 14740 18548 19088 19982
1411 12090 12280 1475 12076
1412 7261 1381 1743 15601
1413 12129 13912 13835 1453
1414 5639 7506 7792 1039
1415 26513 25839 26595 3348
1416 23716 23453 23762 22860
1417 251 1510 13385 12919
1418 6445 10667 1003 10666
1419 11119 11063 11140 7118
1420 11828 9121 1089 11947
1421 12604 1432 15604 15814
1422 1755 16000 12448 15410
1423 6280 12579 5958 6309
1424 14895 14394 13026 14443
1425 16851 16746 2271 16792
1426 12352 12384 12373 15852
1427 12719 12336 12989 1790
1428 23288 2898 24058 23111
1429 18503 18598 319 18483
1430 13428 13086 2783 2645
1431 1610 1370 2888 1471
1432 1421 15554 15911 641
1433 13280 12082 11587 11716
1434 14899 14662 14678 18015
1435 1587 13389 13342 13403
1436 13103 12847 12118 9651
1437 28996 29010 29606 29144
1438 15079 15393 15368 3856
1439 21721 2540 21851 21502
1440 24348 14630 23551 23556
1441 14475 2674 14616 14406
1442 13652 2875 13216 9536
1443 19004 18932 17239 18711
1444 18502 18611 17088 18659
1445 15236 1970 6661 15168
1446 411 14986 11942 11862
1447 2581 17154 19742 16961
1448 21593 21407 25509 20884
1449 2704 22106 14526 22945
1450 24306 22205 3007 13722
1451 16219 17827 16016 2419
1452 26719 3172 26735 26605
1453 13151 1413 12171 9234
1454 9920 9143 8692 9959
1455 28782 25872 26095 25279
1456 26294 10651 26252 28032
1457 15664 15769 15784 15138
1458 14457 14442 14467 14346
1459 13515 12913 13459 12780
1460 4252 4304 4186 491
1461 2973 12597 12539 12757
1462 12376 16340 16291 12711
1463 457 6236 16541 6139
1464 1743 7181 1742 1268
1465 17427 14149 17428 17380
1466 20035 20037 3063 20012
1467 10784 9184 1498 10740
1468 -1 1772 4394 -1
1469 377 20034 2176 16437
1470 10276 2870 10500 10124
1471 24460 1431 12991 24422
1472 17801 16053 17840 17783
1473 11909 9269 11957 11903
1474 20192 22390 22724 22405
1475 1411 11811 11717 1379
1476 9690 1041 9837 9753
1477 1551 12851 13290 13326
1478 12985 14198 14203 14148
1479 13795 13837 13852 2890
1480 10594 12756 10505 10537
1481 10079 10004 9215 8881
1482 9031 9131 9110 11429
1483 13340 14088 1533 9253
1484 22690 22691 24096 22657
1485 21041 21591 21033 21642
1486 12294 12305 11935 723
1487 23120 2395 23116 21675
1488 13906 12139 11886 9540
1489 14472 14127 2690 14353
1490 2006 2011 14798 842
1491 9913 1134 9819 8701
1492 12969 13033 1537 12889
1493 12207 9665 11093 11840
1494 15871 12620 15499 15895
1495 14607 14477 1627 14508
1496 12643 12793 1549 11017
1497 9087 6829 11020 6825
1498 10630 1467 9184 9714
1499 10653 10661 10709 8266
1500 13692 13591 13786 2636
1501 24573 24719 2971 1597
1502 23263 23178 23301 23068
1503 12524 14800 14860 14910
1504 14325 146 14401 1679
1505 23638 23066 23979 22403
1506 12949 13029 12994 1192
1507 13624 9145 9544 9518
1508 6991 11240 11204 9985
1509 14650 14512 14462 14923
1510 13810 13796 13152 1417
1511 3294 24127 3295 23251
1512 17068 17162 16575 16570
1513 14820 14955 12068 14349
1514 12779 13213 13817 13862
1515 23295 2941 23244 23138
1516 23380 13712 13744 12077
1517 9378 23465 23462 23365
1518 14432 2704 14212 22412
1519 22646 22054 22679 22710
1520 23720 13484 23721 22901
1521 27546 27578 27397 25935
1522 9067 9294 23548 8533
1523 9541 9605 9689 9171
1524 1049 1526 10166 8493
1525 13538 12456 9440 13355
1526 1524 1049 460 9625
1527 3186 9693 3184 9676
1528 11239 13988 13186 1729
1529 380 1301 9444 8962
1530 9916 9947 9910 9684
1531 12569 12561 23624 22521
1532 12064 12199 9238 11958
1533 1483 13313 11911 13276
1534 24273 24288 24323 23132
1535 15306 14321 2027 15984
1536 9384 9145 2825 1045
1537 12953 13029 12943 1492
1538 2795 3057 13007 14780
1539 20972 21155 21036 18397
1540 9465 9558 9528 23020
1541 2805 2940 22845 23812
1542 27168 27167 27193 23366
1543 13442 13371 13372 12788
1544 22134 22102 22129 17856
1545 25955 26274 2813 26488
1546 24124 2766 23266 263
1547 19120 18496 19121 18325
1548 13993 11030 11705 11537
1549 13160 13155 13131 1496
1550 12139 12140 12122 12181
1551 13366 1477 13290 13109
1552 14067 1566 13989 13277
1553 131 13648 13780 13738
1554 23581 3029 23668 27052
1555 11970 1563 11954 11963
1556 12856 9440 10155 13558
1557 23529 23611 23511 23142
1558 13150 13091 11083 13135
1559 9204 9231 9172 9156
1560 13308 1906 13263 9534
1561 11947 -1 11214 11387
1562 9698 10219 11398 9915
1563 1555 11969 1245 11880
1564 6991 1365 11179 10190
1565 13256 1097 13224 11712
1566 1552 14073 14050 13277
1567 13077 10565 12499 10185
1568 11213 9141 1390 2922
1569 1578 10195 2877 1309
1570 13425 9191 12195 9149
1571 11692 11733 11726 9088
1572 9191 9262 11237 9219
1573 18042 17970 18043 18055
1574 23707 23419 23753 23682
1575 14757 14354 14479 14719
1576 22532 2617 22258 22252
1577 8727 27665 9427 9301
1578 10002 10185 1569 10141
1579 18049 17901 1645 18237
1580 17826 315 14768 14756
1581 4503 16684 15714 15713
1582 17904 17906 17907 17923
1583 15061 16090 16110 15083
1584 23125 25412 25401 24165
1585 22997 23002 23043 22921
1586 13181 2098 13736 13321
1587 12452 1435 13406 13181
1588 13424 13489 13472 13352
1589 23122 23765 21863 23812
1590 10684 1607 10634 29509
1591 24423 3032 12739 24467
1592 22527 22640 14622 22459
1593 2650 22859 22876 22481
1594 15935 17399 15770 16966
1595 13253 12500 13924 13260
1596 25009 24805 24997 12479
1597 789 3037 1501 2881
1598 12394 1814 12459 781
1599 22205 24306 22453 22865
1600 25458 25348 25372 114
1601 2247 17332 1894 14832
1602 30844 29282 29160 468
1603 1966 16168 4298 9
1604 23839 23893 24036 23828
1605 -1 6894 5335 7534
1606 13933 11239 12803 10533
1607 1590 10582 10653 10661
1608 14498 13296 14127 14407
1609 17955 17865 14727 17708
1610 14227 2962 13020 1431
1611 13007 12943 1192 12337
1612 13760 14278 14290 14182
1613 12599 15406 15436 7026
1614 10671 10611 12741 12718
1615 13008 2938 12407 13019
1616 1644 22212 16216 2754
1617 22369 250 14180 14564
1618 13010 2938 13012 12991
1619 12957 14419 221 14418
1620 14867 14876 14681 14387
1621 1654 12066 12610 12399
1622 2631 2056 12561 14193
1623 30409 4700 30463 30470
1624 17527 2423 20146 20112
1625 4427 4612 4631 4599
1626 23810 23235 23110 24121
1627 14527 22468 1495 14616
1628 23353 23741 23394 22382
1629 13395 24113 2901 24072
1630 25641 23196 23177 24361
1631 6493 3885 6571 3116
1632 14533 18019 18007 17976
1633 14457 14487 14346 12992
1634 24026 23088 23837 23135
1635 14874 1680 14349 14596
1636 13170 7324 13160 13090
1637 13380 14187 14192 14185
1638 1979 14581 14761 14505
1639 317 14507 12948 1666
1640 12994 12989 13035 12402
1641 2882 14409 14400 14378
1642 12506 12399 12008 12393
1643 15978 15998 15981 12062
1644 24917 12530 3010 1616
1645 17901 18127 1579 22109
1646 2055 17750 17779 1917
1647 2691 14275 14495 14471
1648 2034 14794 14771 14484
1649 22284 14728 14093 22285
1650 22483 14624 13275 14336
1651 29611 3535 29638 29615
1652 26601 3214 25918 26385
1653 2392 18185 18116 18257
1654 11087 1621 12388 12556
1655 17798 17823 1377 1973
1656 6452 6563 6603 6436
1657 12113 14925 14956 14847
1658 10114 12040 12193 11965
1659 20666 19329 560 19614
1660 16206 17797 15317 14455
1661 12038 14951 604 14330
1662 14439 14700 14736 14331
1663 18059 2684 2016 17493
1664 14911 14762 2775 14897
1665 14273 14687 14772 12979
1666 12473 2568 1639 1701
1667 14493 14450 14494 14539
1668 2063 17480 17940 17932
1669 17660 17763 17698 17704
1670 17123 16047 2660 18166
1671 14869 14906 14881 14691
1672 26333 26080 6328 26209
1673 12417 12365 12408 11929
1674 12115 14358 14907 14444
1675 12336 12485 1837 12460
1676 11248 11689 7254 11709
1677 11909 12212 9269 11770
1678 11953 15428 15399 12015
1679 146 1504 13042 604
1680 1231 14384 1635 14812
1681 14886 14840 1698 14805
1682 1791 17337 12041 1997
1683 7424 7248 7365 169
1684 7334 7393 11665 -1
1685 12111 13980 168 6221
1686 7180 169 7424 1878
1687 839 10837 10229 11052
1688 14858 12006 12023 775
1689 16731 16740 16722 15698
1690 3507 19105 25245 20345
1691 16035 16074 17649 16129
1692 245 3818 1397 4502
1693 3872 15843 15561 12273
1694 18776 18690 18681 18938
1695 12003 775 11860 11731
1696 1982 24 4148 3821
1697 1795 1699 1745 17786
1698 1681 14870 14885 14794
1699 2041 14650 1697 14830
1700 16987 17060 2228 17299
1701 1666 12391 12396 11922
1702 7289 12381 129 12353
1703 15330 15371 15376 849
1704 16720 17759 -1 15022
1705 15007 14924 791 14966
1706 11859 15052 792 14276
1707 7294 7341 3696 7133
1708 16596 4527 16376 592
1709 21297 20296 21255 19526
1710 6996 3986 3781 3981
1711 4103 4237 3888 1943
1712 523 4412 4605 16300
1713 17331 17271 17654 15041
1714 24888 6414 26327 12284
1715 3713 16789 16505 16677
1716 3865 771 15125 15156
1717 1924 16963 17298 4169
1718 6253 15681 1896 15718
1719 11498 6997 11550 11148
1720 3865 15158 1944 3870
1721 868 3911 7400 7372
1722 3994 4217 4178 3795
1723 17377 17206 17055 1959
1724 17656 17769 17724 16156
1725 19817 6441 16515 16471
1726 14276 12016 11724 11994
1727 1849 14961 14852 14377
1728 12113 12004 14958 14939
1729 1528 12827 13961 13906
1730 1971 11710 12947 14462
1731 14969 14921 14863 14288
1732 7357 7433 237 7421
1733 -1 7717 7708 -1
1734 7431 7444 7346 4083
1735 3782 7445 101 6756
